City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind,Country,Date
konakovo,56.7,36.77,39.13,98,74,3.4,RU,1590275906
wencheng,33.06,113.8,71.49,49,93,7.25,CN,1590275906
north platte,41.12,-100.77,73.99,64,90,12.75,US,1590275906
ceres,37.59,-120.96,84.2,10,1,12.75,US,1590275906
oussouye,12.48,-16.55,77.0,83,24,4.7,SN,1590275906
sisimiut,66.94,-53.67,37.69,79,12,20.2,GL,1590275906
severo-kurilsk,50.68,156.12,42.04,66,44,7.18,RU,1590275906
usak,38.5,29.42,40.64,79,0,7.18,TR,1590275693
jinxi,30.43,116.29,77.09,67,1,1.92,CN,1590275906
kindu,-2.95,25.95,71.17,93,51,0.56,CD,1590275906
warrnambool,-38.38,142.48,51.01,89,75,13.18,AU,1590275907
jalingo,8.88,11.37,83.03,66,100,3.38,NG,1590275907
okhotsk,59.38,143.3,46.35,58,60,2.51,RU,1590275907
qasigiannguit,68.82,-51.19,39.2,69,80,6.93,GL,1590275907
acari,-15.43,-74.62,68.43,62,20,3.38,PE,1590275907
ilulissat,69.22,-51.1,39.2,69,66,6.93,GL,1590275869
tiarei,-17.53,-149.33,84.2,70,40,10.29,PF,1590275907
kavieng,-2.57,150.8,84.33,72,99,3.13,PG,1590275907
marawi,8.0,124.29,75.99,86,66,7.0,PH,1590275907
cacule,-14.5,-42.22,70.81,80,43,4.72,BR,1590275907
chichi,7.27,8.93,81.18,76,97,7.23,NG,1590275907
lompoc,34.64,-120.46,64.4,63,1,16.11,US,1590275634
hwange,-18.37,26.5,56.59,62,0,1.81,ZW,1590275907
weligama,5.97,80.42,80.96,85,71,11.23,LK,1590275907
shitanjing,39.23,106.34,55.99,22,95,1.99,CN,1590275907
doha,25.29,51.53,86.0,79,0,3.36,QA,1590275639
portobelo,9.55,-79.65,86.0,74,40,6.93,PA,1590275907
powell river,49.85,-124.54,61.0,59,90,9.17,CA,1590275626
iqaluit,63.75,-68.51,26.6,79,90,18.34,CA,1590275908
kaitangata,-46.28,169.85,50.0,78,100,8.01,NZ,1590275908
dmytrivka,45.97,28.99,49.68,68,0,5.01,UA,1590275908
asau,46.43,26.4,45.0,82,56,3.69,RO,1590275908
northam,51.03,-4.22,54.0,90,92,11.01,GB,1590275908
longyearbyen,78.22,15.64,39.2,89,75,3.36,SJ,1590275908
misratah,32.38,15.09,66.92,66,0,9.66,LY,1590275908
kunashak,55.7,61.55,55.0,97,95,1.01,RU,1590275908
alofi,-19.06,-169.92,80.6,83,35,9.17,NU,1590275908
todos santos,23.45,-110.22,68.0,75,61,5.01,MX,1590275908
ciudad real,39.0,-4.0,73.99,44,4,3.0,ES,1590275908
revda,56.8,59.93,55.4,62,40,11.18,RU,1590275908
chatrapur,19.35,84.98,82.09,88,65,15.23,IN,1590275908
waitara,-38.92,174.25,57.99,67,100,5.99,NZ,1590275908
leningradskiy,69.38,178.42,30.34,97,100,10.31,RU,1590275908
minudasht,37.23,55.37,64.4,68,0,9.17,IR,1590275908
guerrero negro,27.98,-114.06,68.38,59,16,20.13,MX,1590275864
muros,42.78,-9.06,57.99,74,100,1.99,ES,1590275908
russell,32.35,-85.2,89.6,52,20,5.82,US,1590275909
richards bay,-28.78,32.04,62.87,79,0,3.36,ZA,1590275909
sabang,5.89,95.32,83.7,79,100,16.24,ID,1590275909
miskolc,48.1,20.78,50.85,93,86,2.82,HU,1590275909
hamilton,39.18,-84.53,72.0,83,90,8.05,US,1590275743
matina,10.08,-83.29,86.0,74,75,8.05,CR,1590275909
matara,5.95,80.54,80.62,86,81,10.67,LK,1590275909
monrovia,6.3,-10.8,79.54,83,61,4.12,LR,1590275909
reggio di calabria,38.11,15.66,66.99,63,5,3.36,IT,1590275800
auki,-8.77,160.7,86.34,66,83,1.05,SB,1590275909
babu,24.42,111.52,75.47,80,83,1.28,CN,1590275909
lima,-12.04,-77.03,64.4,77,71,9.17,PE,1590275873
grand forks,47.93,-97.03,77.0,44,75,8.05,US,1590275791
banda aceh,5.56,95.32,81.21,79,100,10.65,ID,1590275909
abu kamal,34.45,40.92,77.52,37,45,11.36,SY,1590275909
coihaique,-45.58,-72.07,50.0,100,75,5.82,CL,1590275897
voyvozh,62.89,54.96,36.72,83,69,4.76,RU,1590275909
mananara,-16.17,49.77,71.1,89,58,4.09,MG,1590275909
sao joao da barra,-21.64,-41.05,74.55,91,33,14.09,BR,1590275910
suda,59.15,37.56,36.91,90,28,3.76,RU,1590275910
port hedland,-20.32,118.57,60.8,41,29,12.75,AU,1590275910
valparaiso,-33.04,-71.63,71.6,24,16,13.87,CL,1590275824
clyde river,70.47,-68.59,26.6,100,90,11.41,CA,1590275910
sanming,26.25,117.62,73.29,83,0,0.54,CN,1590275910
sechura,-5.56,-80.82,73.29,65,17,18.21,PE,1590275910
hofn,64.25,-15.21,46.8,60,27,6.17,IS,1590275910
banjar,-8.19,114.97,82.4,100,20,6.93,ID,1590275910
castro,-24.79,-50.01,48.85,77,20,10.92,BR,1590275910
troutdale,45.54,-122.39,63.0,44,90,5.82,US,1590275681
nioro,13.35,-15.75,75.47,66,1,6.69,GM,1590275910
ambilobe,-13.2,49.05,71.64,84,0,4.38,MG,1590275910
antsohihy,-14.88,47.99,74.62,68,0,8.95,MG,1590275910
agaro,7.85,36.65,59.56,87,14,1.07,ET,1590275910
nakamura,32.98,132.93,69.76,80,81,6.71,JP,1590275911
adrar,20.5,-10.07,86.23,13,0,10.2,MR,1590275911
ballyshannon,54.5,-8.18,53.01,90,100,8.99,IE,1590275911
batemans bay,-35.72,150.18,61.0,60,58,5.01,AU,1590275911
adwa,14.16,38.9,67.42,48,0,1.74,ET,1590275911
luanda,-8.84,13.23,78.8,88,75,4.25,AO,1590275809
tura,25.52,90.22,72.72,97,26,6.38,IN,1590275911
surt,31.21,16.59,66.09,72,0,13.11,LY,1590275911
kaihua,23.37,104.28,66.06,94,96,4.0,CN,1590275911
chuy,-33.7,-53.46,58.6,83,99,14.9,UY,1590275911
amahai,-3.33,128.92,81.03,81,88,2.06,ID,1590275911
upernavik,72.79,-56.15,29.66,97,23,14.81,GL,1590275911
lazaro cardenas,17.96,-102.2,82.29,73,32,11.36,MX,1590275911
honningsvag,70.98,25.97,43.95,83,22,23.22,NO,1590275779
chiang khong,20.26,100.4,75.0,62,100,0.63,TH,1590275911
xining,36.62,101.77,44.56,73,100,2.42,CN,1590275911
svetlogorsk,52.63,29.73,40.15,90,7,3.24,BY,1590275911
longview,32.5,-94.74,82.4,65,1,10.29,US,1590275911
kandi,11.13,2.94,85.21,57,81,7.18,BJ,1590275911
bako,5.78,36.57,64.4,82,17,3.69,ET,1590275911
biak,-0.91,122.88,79.75,77,49,1.43,ID,1590275911
aksu,41.12,80.26,67.23,26,0,2.82,CN,1590275912
lasa,46.62,10.7,50.0,71,75,8.05,IT,1590275912
jardim,-21.48,-56.14,54.18,77,7,4.59,BR,1590275642
esperantinopolis,-4.87,-44.71,76.57,91,7,2.15,BR,1590275912
capreol,46.71,-80.92,84.2,21,40,8.05,CA,1590275912
chapais,49.78,-74.85,59.0,22,1,5.82,CA,1590275912
xai-xai,-25.05,33.64,64.8,85,0,1.86,MZ,1590275912
cabedelo,-6.98,-34.83,75.2,100,75,2.24,BR,1590275912
pochutla,15.74,-96.47,89.01,58,40,11.41,MX,1590275912
toamasina,-18.17,49.38,68.0,100,75,1.9,MG,1590275912
taltal,-25.4,-70.48,60.64,69,20,4.47,CL,1590275912
necochea,-38.55,-58.74,44.01,90,100,1.99,AR,1590275912
fairbanks,64.84,-147.72,71.01,23,1,5.12,US,1590275698
constitucion,-35.33,-72.42,57.74,51,29,8.63,CL,1590275734
san patricio,19.22,-104.7,80.6,74,5,17.22,MX,1590275912
hailey,43.52,-114.32,48.2,66,90,9.17,US,1590275912
rossland,49.08,-117.8,63.0,59,95,1.01,CA,1590275913
miri,4.41,114.01,78.8,94,75,8.05,MY,1590275913
fortuna,40.6,-124.16,62.01,67,20,16.11,US,1590275913
valverde del camino,37.58,-6.75,80.01,49,0,1.95,ES,1590275913
lakes entrance,-37.88,147.98,52.0,93,81,1.01,AU,1590275913
aktash,50.3,87.73,36.81,92,13,1.79,RU,1590275913
aykhal,66.0,111.5,62.6,39,63,4.47,RU,1590275913
chicama,-7.84,-79.15,70.16,72,61,7.45,PE,1590275913
maraba,-5.37,-49.12,80.6,94,75,2.04,BR,1590275913
barra do garcas,-15.89,-52.26,68.31,78,51,6.93,BR,1590275654
gamba,-2.65,10.0,78.78,90,66,5.28,GA,1590275913
fare,-16.7,-151.02,81.63,76,2,19.69,PF,1590275913
beyneu,45.32,55.2,72.73,53,2,11.01,KZ,1590275913
makarov,48.63,142.8,44.71,85,100,6.08,RU,1590275913
dudinka,69.41,86.18,51.8,87,75,8.95,RU,1590275913
siniscola,40.57,9.69,65.44,64,98,6.24,IT,1590275913
agustin codazzi,10.03,-73.24,85.03,70,88,3.51,CO,1590275913
totoral,-17.41,-70.36,62.33,37,0,0.72,PE,1590275913
la asuncion,11.03,-63.86,95.0,50,6,25.28,VE,1590275914
lucea,18.45,-78.17,84.2,79,20,3.36,JM,1590275914
bira,49.0,132.47,50.34,86,100,7.78,RU,1590275914
paka,4.64,103.44,78.8,100,64,1.12,MY,1590275914
valdivia,-39.81,-73.25,48.2,100,90,3.36,CL,1590275814
salalah,17.02,54.09,84.2,89,61,2.24,OM,1590275914
columbia,34.0,-81.03,89.6,43,1,4.7,US,1590275909
lerwick,60.15,-1.15,48.2,93,100,31.09,GB,1590275914
jieshi,22.81,115.83,75.47,86,74,10.89,CN,1590275914
manokwari,-0.87,134.08,84.06,69,19,2.21,ID,1590275914
mayo,38.89,-76.51,78.01,78,40,5.82,US,1590275727
longhua,23.61,114.19,75.4,88,14,1.21,CN,1590275914
pestovo,58.59,35.8,36.3,95,18,1.32,RU,1590275914
bengkulu,-3.8,102.27,76.6,82,14,4.47,ID,1590275914
petatlan,17.52,-101.27,86.0,62,5,11.41,MX,1590275914
severnyy,50.68,36.55,42.8,93,75,6.71,RU,1590275914
pandan,14.05,124.17,83.23,82,100,6.62,PH,1590275914
alyangula,-13.85,136.42,62.6,88,84,20.83,AU,1590275914
virden,39.5,-89.77,82.99,67,46,5.01,US,1590275914
mercedes,-34.65,-59.43,50.0,77,40,3.62,AR,1590275914
madimba,-10.4,40.33,73.4,53,40,10.94,TZ,1590275915
mastic beach,40.77,-72.85,54.0,81,90,5.82,US,1590275824
mehamn,71.04,27.85,45.81,68,29,19.51,NO,1590275915
trelew,-43.25,-65.31,64.67,29,97,20.18,AR,1590275765
zaporizhzhya,47.82,35.18,46.99,67,14,4.14,UA,1590275915
boyolangu,-8.12,111.89,75.79,83,0,0.67,ID,1590275915
ewa beach,21.32,-158.01,84.2,62,1,9.17,US,1590275915
tautira,-17.73,-149.15,84.2,70,40,10.29,PF,1590275915
kiunga,-6.12,141.29,74.44,98,100,2.66,PG,1590275915
ostrovnoy,68.05,39.51,37.11,79,81,18.52,RU,1590275915
mangan,27.52,88.53,71.76,57,100,1.74,IN,1590275915
vardo,70.37,31.11,43.72,81,80,15.37,NO,1590275915
solnechnyy,50.72,136.63,48.11,59,98,9.48,RU,1590275915
kudahuvadhoo,2.67,72.89,84.27,77,92,22.1,MV,1590275915
konanur,12.63,76.05,72.97,89,58,6.87,IN,1590275915
bosaso,11.28,49.18,89.89,48,0,4.61,SO,1590275915
rosetta,31.4,30.42,68.0,60,40,18.34,EG,1590275915
monte alegre,-2.01,-54.07,77.79,91,76,3.27,BR,1590275916
hay river,60.82,-115.8,44.6,56,20,9.17,CA,1590275916
thunder bay,48.4,-89.32,62.6,77,75,9.17,CA,1590275916
zhanakorgan,43.91,67.25,74.21,29,0,1.72,KZ,1590275916
peterhead,57.51,-1.8,55.0,57,100,18.34,GB,1590275916
ghatanji,20.13,78.32,90.21,16,3,9.19,IN,1590275916
dolinsk,47.35,142.8,48.2,87,75,4.47,RU,1590275916
aksay,47.26,39.87,48.2,81,0,4.47,RU,1590275916
kifri,34.7,44.97,84.36,22,54,8.25,IQ,1590275916
kieta,-6.22,155.63,83.89,70,99,4.0,PG,1590275916
jaciara,-15.97,-54.97,59.81,79,100,7.43,BR,1590275916
kupang,-10.17,123.58,77.0,83,40,16.11,ID,1590275916
carutapera,-1.2,-46.02,75.99,93,100,3.74,BR,1590275916
manaia,-39.55,174.13,57.99,84,100,5.01,NZ,1590275916
contamana,-7.33,-75.02,77.99,88,98,2.73,PE,1590275916
meadow lake,34.8,-106.54,84.0,9,40,13.87,US,1590275917
kadyy,57.79,43.19,41.95,96,100,5.84,RU,1590275917
ust-nera,64.57,143.2,43.38,60,100,4.61,RU,1590275917
tateyama,34.98,139.87,73.0,70,83,7.38,JP,1590275917
toyooka,35.53,134.83,71.6,73,20,10.29,JP,1590275917
dingle,11.0,122.67,82.72,77,98,1.95,PH,1590275917
dong hoi,17.48,106.6,79.57,81,100,7.18,VN,1590275917
sao filipe,14.9,-24.5,75.81,68,0,6.31,CV,1590275917
sydney,-33.87,151.21,61.0,67,75,29.97,AU,1590275864
korla,41.76,86.15,73.99,73,38,3.0,CN,1590275917
magadan,59.57,150.8,43.63,63,98,4.03,RU,1590275917
kismayo,-0.36,42.55,79.54,80,20,13.2,SO,1590275917
esso,55.93,158.7,39.27,76,88,2.71,RU,1590275917
huai yot,7.79,99.63,77.58,93,100,1.16,TH,1590275917
nizhniy kuranakh,58.84,125.49,50.45,58,99,2.44,RU,1590275917
washington,47.5,-120.5,69.01,28,1,5.82,US,1590275853
umm lajj,25.02,37.27,82.31,66,0,7.07,SA,1590275917
salamiyah,35.01,37.05,61.79,70,6,17.49,SY,1590275917
brae,60.4,-1.35,48.2,100,100,18.34,GB,1590275917
gazanjyk,39.24,55.52,85.03,14,0,7.94,TM,1590275917
taoudenni,22.68,-3.98,86.47,25,0,15.12,ML,1590275918
terme,41.21,36.97,55.4,71,75,17.22,TR,1590275918
calabozo,8.92,-67.43,87.76,45,33,3.06,VE,1590275918
samarai,-10.62,150.67,79.41,88,92,13.11,PG,1590275918
chimbote,-9.09,-78.58,67.42,80,85,8.46,PE,1590275853
talnakh,69.49,88.4,51.8,87,75,8.95,RU,1590275918
saldanha,-33.01,17.94,51.8,87,0,2.24,ZA,1590275918
dzhebariki-khaya,62.22,135.8,54.19,40,97,3.83,RU,1590275918
turbat,26.0,63.04,78.31,83,0,3.83,PK,1590275918
kulhudhuffushi,6.62,73.07,83.77,80,27,16.44,MV,1590275918
erzin,36.96,36.2,64.4,100,75,6.93,TR,1590275918
churapcha,62.0,132.43,53.65,43,87,4.16,RU,1590275918
mana,5.66,-53.78,78.96,87,78,8.68,GF,1590275918
manavgat,36.79,31.44,62.6,36,38,18.34,TR,1590275918
trairi,-3.28,-39.27,77.2,91,41,5.59,BR,1590275855
lang son,21.83,106.73,76.41,90,78,0.72,VN,1590275918
ordzhonikidze,52.44,61.74,65.53,59,37,9.66,KZ,1590275919
chifeng,42.27,118.96,60.67,41,0,12.57,CN,1590275919
rassvet,46.83,40.75,44.2,79,3,6.67,RU,1590275919
novyy urengoy,66.08,76.63,53.19,82,78,5.84,RU,1590275919
boshnyakovo,49.63,142.17,45.64,93,100,4.21,RU,1590275919
huasahuasi,-11.32,-75.62,42.98,100,90,4.07,PE,1590275919
tianpeng,30.99,103.94,71.01,1,100,4.88,CN,1590275919
biograd na moru,43.94,15.45,64.99,67,77,5.82,HR,1590275919
vostok,46.49,135.88,52.18,88,95,2.13,RU,1590275919
bolu,40.67,31.58,41.36,85,93,3.22,TR,1590275919
utiel,39.57,-1.2,66.0,43,29,8.55,ES,1590275919
anadyr,64.75,177.48,39.2,93,75,6.71,RU,1590275919
khanpur,28.65,70.66,91.63,16,0,8.46,PK,1590275919
sobolevo,54.43,31.9,37.08,93,22,2.37,RU,1590275919
puerto escondido,15.85,-97.07,86.0,70,20,9.17,MX,1590275919
ribas do rio pardo,-20.44,-53.76,55.69,73,100,4.0,BR,1590275920
san-pedro,4.75,-6.64,78.66,86,19,4.47,CI,1590275920
harper,4.38,-7.72,78.6,85,30,3.09,LR,1590275920
hasaki,35.73,140.83,71.01,77,75,6.93,JP,1590275920
zirgan,53.22,55.92,63.66,59,68,13.8,RU,1590275920
la romana,18.43,-68.97,82.4,83,40,13.87,DO,1590275663
hengshan,45.2,130.92,54.0,86,99,3.18,CN,1590275920
olavarria,-36.89,-60.32,46.99,72,80,6.53,AR,1590275920
koson,39.04,65.58,68.0,60,0,6.93,UZ,1590275920
kastamonu,41.5,33.67,38.14,91,97,3.51,TR,1590275920
cayenne,4.93,-52.33,77.0,100,99,1.12,GF,1590275920
fez,34.04,-5.0,71.6,33,44,6.93,MA,1590275763
porto novo,6.5,2.6,84.2,79,40,10.29,BJ,1590275920
arroio grande,-32.24,-53.09,52.0,6,100,14.43,BR,1590275920
avera,33.19,-82.53,87.8,45,1,4.7,US,1590275921
amalapuram,16.58,82.02,81.32,93,52,3.0,IN,1590275921
maykor,59.01,55.88,43.3,88,89,4.56,RU,1590275921
sampit,-2.53,112.95,75.79,95,55,0.13,ID,1590275921
wonthaggi,-38.6,145.59,54.0,81,63,4.0,AU,1590275921
dourbali,11.81,15.86,95.09,29,20,4.72,TD,1590275922
ahipara,-35.17,173.17,63.03,89,100,12.5,NZ,1590275922
porangatu,-13.44,-49.15,73.58,87,49,3.87,BR,1590275922
fuzhou,26.06,119.31,69.8,94,2,1.48,CN,1590275922
singaparna,-7.35,108.11,70.92,85,44,2.06,ID,1590275922
mosquera,4.71,-74.23,64.4,52,40,9.17,CO,1590275922
purwodadi,-7.09,110.92,74.5,87,0,2.84,ID,1590275922
havoysund,71.0,24.66,48.2,77,10,16.11,NO,1590275922
hanyang,32.14,105.51,52.0,92,100,18.01,CN,1590275922
knysna,-34.04,23.05,53.6,87,0,3.36,ZA,1590275922
maiduguri,11.85,13.16,90.48,35,19,1.05,NG,1590275922
jiwani,25.05,61.74,82.71,83,6,7.78,PK,1590275922
san policarpo,12.18,125.51,81.57,81,99,4.0,PH,1590275922
swift current,50.28,-107.8,60.8,44,75,17.22,CA,1590275922
gornyy,55.12,83.91,53.82,79,37,6.02,RU,1590275923
olindina,-11.37,-38.33,72.41,93,3,6.38,BR,1590275923
yumen,40.28,97.2,60.3,31,2,9.71,CN,1590275923
wicklow,53.0,-6.42,53.01,93,75,19.46,IE,1590275923
ouesso,1.61,16.05,72.03,96,4,1.43,CG,1590275923
polunochnoye,60.87,60.42,40.86,95,0,1.21,RU,1590275923
sindal,57.47,10.2,51.01,85,63,4.0,DK,1590275923
guazapa,13.88,-89.17,82.4,74,40,13.87,SV,1590275923
